p0,1.0531377016555443,482.4620868541793
p1,1.797390835585675,267.12081293931715
p2,7.21834215978631,436.8943232398595
p3,11.281356376786178,366.67956302359295
p4,19.197842691653843,281.4885841584429
p5,14.291628379192954,25.259370575480887
p6,3.3587001020042573,109.68878325978638
p7,0.8009935069071883,1.905974638888086
p8,5.0774313704511265,270.70337346141616
p9,1.91061685159311,393.3382612307969
p10,4.523440321449417,47.82478559073217
p11,8.339007481043012,385.8144599565755
p12,17.385952335285356,131.90804723501859
p13,9.318952748844726,196.08989684329114
p14,17.3511537751829,134.0746805500791
p15,0.14917161029427417,72.52911382171028
p16,5.055535202642285,281.3216398060859
p17,11.152090725433473,419.9032335032849
p18,9.848583226710648,339.19986417988616
p19,19.764904070449518,475.3474140448324
p20,5.649309629620996,401.32277741811777
p21,16.859062095788268,75.93242679001445
p22,10.159318047295221,110.08091656032542
p23,13.72953370062853,281.9688235935962
p24,2.100364725223467,32.127532025139516
p25,11.769253005831766,484.6798223786857
p26,9.623266180136449,391.141198928179
p27,17.602801720837164,16.551262877432805
p28,19.09316963189225,111.47059384710933
p29,6.925286008009985,209.40002463546696
p30,4.41898996176886,499.3728710479009
p31,8.475844804653434,52.05781784429514
p32,5.279607931327719,33.26534917952767
p33,13.32685015707171,7.647252974561258
p34,19.598976408783297,109.2801918060668
p35,0.4503235833506469,446.63047553739784
p36,9.241718524872443,23.41889444711359
p37,7.1278340246026595,19.196398851777374
p38,18.154960999018176,307.5316369213936
p39,11.318399354905209,444.97634330048
p40,7.856602618868473,384.6633236969645
p41,10.642132130800679,473.582127877204
p42,7.011927782879839,308.071727227777
p43,11.569783429629961,377.6013262457298
p44,17.887568663223306,361.99427322135693
p45,19.640973748949143,43.85127856598786
p46,0.5184113062783147,162.6087561652102
p47,4.128924823151046,244.50970598239996
p48,7.698512184649163,233.20047306045717
p49,12.297648784806936,352.3785543385937
p50,13.679785527195442,211.02208707742147
p51,6.018482141593822,253.5062057620513
p52,7.866099682285319,406.34612678374845
p53,6.359239073523075,183.0360815415368
p54,13.327976689467514,172.32669229565312
p55,7.11332819723856,369.7822077180897
p56,6.706004228847052,470.5253402450537
p57,18.359813078286326,92.85717415933931
p58,2.1833347137947867,400.65472214968224
p59,19.246456811430857,200.2475984850709
p60,8.675410867325219,385.8038026370777
p61,6.729651045313276,259.73625017150414
p62,12.435600132085314,137.41807881814455
p63,10.081991772616668,429.6110529963655
p64,6.962795254723268,409.87426307038106
p65,16.887650408649844,355.77342853166436
p66,19.322038458148654,121.58295685962383
p67,14.104347134490268,292.8174857816128
p68,0.862505018137647,386.8074361718549
p69,18.655583774830394,367.4450003688645
p70,12.579645369593042,384.2909605694281
p71,5.373812961399665,18.28361322129124
p72,17.67806723767987,76.44169538498014
p73,8.009147410501276,415.85349930156207
p74,4.71887951497024,128.34013834933322
p75,1.441038137835604,460.3271482215626
p76,11.523974729226081,259.7045021021221
p77,4.959224134011606,54.729088555468984
p78,0.4858164905209561,349.927379127069
p79,19.82845982952516,184.05302407212292
p80,15.21034156972373,470.7148648215931
p81,7.977397453206894,111.54487145538639
p82,7.3165356330183755,8.962482840748631
p83,12.253429563923158,283.41181528676714
p84,6.587828474836526,217.54917667748825
p85,16.665374283812504,15.950269398850025
p86,18.94258776505377,212.8949001198978
p87,0.02908070052078937,37.98094397044044
p88,11.024652269019022,27.82402365303588
p89,3.6291484966150778,142.1728328416591
p90,4.8298886116655515,180.55906661182524
p91,16.821249749612047,227.6763164575588
p92,4.484599029786742,138.2338134625698
p93,15.145677973484004,333.3969791772321
p94,19.244221179234287,94.74465732271825
p95,16.455882410956754,255.50764181836738
p96,12.993677638746057,389.40879666712686
p97,16.52852599693241,134.55069487826725
p98,16.638580268281828,330.67352505906996
p99,8.238963030099667,281.84694894118775
p100,4.492447582339709,11.640611768112041
p101,3.831541349971801,277.7986620310835
p102,12.968670369460089,435.3145291983699
p103,6.496321986762621,113.80527074339297
p104,1.6866366317781534,258.1735116481537
p105,8.05952782101604,164.1443767103155
p106,9.513143849981066,484.2233651219496
p107,9.979096806872738,139.82061542219603
p108,14.388781850139047,49.82510046596561
p109,17.518314953675453,484.965492631076
p110,19.028638655508324,429.01115018406546
p111,0.9760013889718056,116.13416147757633
p112,5.016824338771013,321.7406867568912
p113,18.48550981098154,40.65556166167117
p114,0.806228536068947,467.69733057522603
p115,7.379662067185187,226.98301970837238
p116,15.713368964943317,39.76444711730331
p117,9.050180120416396,171.46368821034486
p118,13.95566338191919,58.122782898590465
p119,9.347159905463307,441.1832249860969
p120,17.738435348462804,323.744842682536
p121,10.727567427664743,334.53233305032086
p122,6.408836812456107,410.5756017433953
p123,11.120401981785445,115.20760769946004
p124,13.427478172581086,385.2913081237107
p125,2.2387220383076234,409.8318910996598
p126,10.597004449524519,360.2144582682723
p127,15.773859434218219,487.2884387930229
p128,16.975623895575133,170.9927110851217
p129,1.0496858555056887,209.39672593018233
p130,4.386314756072327,254.3839528881181
p131,18.868149545706203,131.41771264774405
p132,10.41898817362674,241.12500730825786
p133,17.949648664678634,448.1710324470817
p134,18.515194222583077,97.96259364906184
p135,7.426316566581505,155.05621217827758
p136,19.904199715226408,353.08584463970755
p137,15.638284406389797,166.2283752432294
p138,9.537891307253147,9.324547616863743
p139,1.1999070513911914,131.02561405721292
p140,4.505997896848455,216.99408947433673
p141,1.0877330516039319,80.72364263696808
p142,13.546322212772937,78.33287877450834
p143,15.15829306199329,183.6968964757541
p144,3.6457711579819874,57.34537946013174
p145,19.865859848141806,6.612414292419211
p146,3.2036488425794363,55.80392454320299
p147,7.167242911739271,318.70858730254673
p148,6.246904801167171,204.06830689324707
p149,7.143409598089681,475.6330780498601
p150,9.83284380990767,150.88200055893637
p151,13.389753490133852,196.84207427893847
p152,10.644405603467966,12.790049799559833
p153,12.340823514594696,11.37525361641556
p154,1.9217684984227135,323.51427552744127
p155,0.5127465601514603,262.4563125585947
p156,17.18692162723831,107.75810232964106
p157,14.770313505638072,166.43981300775522
p158,9.667899900856458,244.52909806526358
p159,9.794976751452502,378.6380704517254
p160,6.09850624224115,161.26040061168263
p161,13.740946077161789,442.72275409730895
p162,14.483919680579183,76.6118952778494
p163,3.9164902350369957,188.16299086980482
p164,0.304417783616151,180.58529909889305
p165,0.26662132187289966,294.7187092457194
p166,10.848902716861613,193.20840272726215
p167,10.719272139201944,472.94830085888293
p168,9.121737951582027,319.8530665678366
p169,1.0464805192627202,493.8277982983034
p170,19.51561615653129,176.81699149156043
p171,9.333643323365305,106.8012121615723
p172,13.254769419599493,306.22974430554115
p173,18.4729276810855,491.2903490452373
p174,6.055280234644041,202.75078945224817
p175,9.776088127202748,402.6905448142829
p176,8.17689806512355,91.35497749429521
p177,13.212155476292946,114.60201403761239
p178,1.5246904732553168,159.04517798013956
p179,10.481080670662177,344.056123615706
p180,8.307061900630524,372.15775494837703
p181,12.819409210169718,54.9459620525663
p182,7.72106927045872,249.19125433558747
p183,3.232607052779539,426.28451215187437
p184,13.839996918027959,372.7367334147407
p185,7.536102607875033,210.33433194651911
p186,14.154747379493923,78.04668773054286
p187,10.519318858096485,248.88038456595746
p188,6.925593982244842,174.3489827152111
p189,1.220842446598911,244.0344126243908
p190,3.270734133948132,363.95523023491165
p191,8.19176362882336,132.44419254784523
p192,7.568226874702233,205.9127791926076
p193,1.4222133009269222,60.941284719716215
p194,5.952874247358797,318.8940428716201
p195,18.71227061054733,326.0744750153733
p196,8.144153176307203,274.8808761201091
p197,3.6106762493751665,436.88937142550844
p198,4.963346909216025,107.66950012746219
p199,7.200435661255455,166.41067184293402
p200,8.76546834085307,343.7160689852204
p201,15.541575710097248,330.488677604403
p202,13.593125745333083,225.91218506660843
p203,9.468585719914572,4.4808914106932995
p204,13.142430499510297,374.9322677824527
p205,8.908789394756074,457.3179301779909
p206,14.628987526123161,74.45160092127051
p207,2.8657603933117115,325.25242077708356
