p343,p1529
p1618,p1092
p185,p921
p1621,p1529
p364,p490
p1011,p349
p523,p911
p1637,p1751
p531,p858
p532,p1587
p978,p1823
p952,p911
p938,p536
p928,p0
p567,p234
p1740,p1529
p900,p0
p115,p534
p1792,p1004
p586,p1123
p109,p1783
p871,p872
p1813,p349
p602,p382
p605,p1123
p84,p822
p1841,p1123
p819,p382
p1852,p1737
p621,p1698
p1033,p365
p1611,p989
p1610,p234
p193,p143
p368,p1751
p375,p143
p1328,p143
p332,p1747
p392,p1698
p322,p536
p308,p382
p306,p1004
p1384,p637
p1170,p1646
p1152,p1786
p1150,p1468
p446,p822
p450,p1646
p625,p73
p1472,p382
p261,p534
p1126,p349
p1483,p1092
p458,p1786
p1496,p637
p1106,p1137
p1513,p1092
p1515,p1092
p474,p1137
p1523,p73
p1070,p1747
p1566,p637
p204,p1562
p1599,p1747
p1479,p1004
p801,p382
p362,p989
p1908,p1468
p732,p1626
p747,p1737
p1940,p1538
p1976,p1751
p666,p143
p30,p1747
p679,p1786
p649,p536
p18,p1747
p1932,p989
p51,p1065
p716,p1137
p717,p234
p1128,p1562
p1130,p1786
p721,p1504
p1122,p1737
p715,p1699
p1127,p534
p797,p807
p726,p1004
p1161,p1823
p1159,p822
p1158,p1137
p1156,p1495
p706,p365
p1151,p73
p707,p1004
p1131,p490
p1149,p536
p1143,p1137
p1141,p637
p1140,p536
p1139,p1750
p1135,p534
p711,p234
p1134,p1587
p1144,p1626
p1121,p1830
p1114,p382
p1119,p1468
p1096,p143
p1095,p1562
p1094,p534
p1093,p1737
p1091,p858
p1090,p1482
p1098,p0
p1087,p490
p1080,p1482
p1079,p1747
p1076,p1021
p1074,p1092
p737,p1786
p1069,p1587
p1082,p234
p1120,p490
p735,p1468
p1100,p1504
p1116,p1468
p1162,p822
p1113,p0
p728,p365
p1112,p1737
p1111,p536
p1099,p382
p1110,p490
p1108,p1123
p1105,p989
p1104,p1747
p733,p1786
p1103,p382
p734,p1751
p1109,p1786
p1163,p1751
p1166,p1786
p1068,p807
p1253,p349
p696,p1562
p1252,p1751
p1250,p490
p1249,p382
p1247,p858
p1255,p349
p1244,p382
p1237,p1587
p697,p1737
p698,p989
p1235,p365
p1234,p1137
p1233,p1587
p1243,p1830
p1256,p1646
p1258,p822
p1261,p1823
p1291,p782
p1290,p989
p1286,p234
p694,p536
p1283,p537
p1282,p1538
p1280,p911
p1272,p534
p1270,p365
p1268,p365
p695,p911
p1267,p73
p1265,p858
p1263,p1786
p1262,p0
p1230,p365
p1229,p490
p1228,p1737
p1227,p1786
p1196,p534
p1195,p1737
p1193,p1137
p1188,p1137
p1187,p1786
p1186,p1751
p1185,p1830
p1184,p1137
p1180,p1823
p1179,p1504
p1176,p382
p1174,p1751
p1172,p73
p1171,p536
p704,p1751
p1197,p1538
p1164,p637
p702,p382
p1199,p807
p1224,p73
p699,p382
p1222,p1786
p1220,p1538
p1219,p1562
p1218,p1786
p1216,p1782
p1215,p1782
p1214,p0
p1211,p490
p1208,p1751
p1207,p1137
p1204,p534
p1201,p382
p1200,p222
p700,p1482
p1067,p1807
p1063,p222
p1066,p534
p892,p1587
p890,p1004
p889,p0
p772,p1830
p883,p1123
p773,p143
p893,p1504
p882,p536
p777,p1751
p879,p1786
p876,p1646
p873,p858
p778,p1830
p870,p490
p881,p1562
p869,p490
p895,p143
p898,p989
p926,p911
p923,p536
p920,p222
p769,p73
p917,p1495
p915,p537
p896,p1065
p770,p1646
p912,p1646
p910,p989
p909,p1646
p908,p1587
p905,p1747
p903,p349
p913,p989
p927,p534
p868,p234
p864,p382
p793,p1529
p815,p534
p814,p1004
p794,p782
p812,p1751
p811,p1747
p826,p825
p810,p1823
p806,p382
p795,p1737
p804,p1751
p803,p490
p802,p1504
p796,p1538
p808,p143
p779,p0
p792,p377
p829,p1786
p859,p0
p855,p1021
p851,p1786
p850,p1468
p849,p1123
p781,p1562
p787,p637
p848,p911
p783,p490
p846,p1115
p845,p1021
p842,p1698
p839,p1890
p835,p0
p847,p536
p767,p1226
p931,p534
p932,p989
p1038,p1823
p1037,p222
p1035,p1737
p746,p637
p748,p858
p1029,p1807
p1040,p1538
p1020,p382
p749,p1737
p750,p490
p753,p1468
p1017,p234
p1013,p1750
p755,p1786
p1019,p536
p756,p1783
