p999,p6
p1311,p3
p1308,p46
p1306,p7
p1305,p23
p1304,p144
p1303,p21
p1302,p21
p1301,p4
p1300,p27
p1298,p20
p1297,p83
p1312,p74
p1296,p0
p1294,p42
p1293,p16
p1292,p25
p1291,p79
p1290,p35
p1289,p174
p1288,p18
p1286,p15
p1285,p2
p1284,p39
p1283,p39
p1295,p1
p1313,p1
p1314,p40
p1315,p96
p1345,p22
p1344,p128
p1343,p97
p1342,p19
p1341,p29
p1340,p5
p1338,p147
p1337,p138
p1336,p13
p1334,p44
p1332,p12
p1331,p1661
p1330,p398
p1329,p14
p1328,p77
p1327,p1323
p1326,p1133
p1325,p241
p1324,p37
p1322,p250
p1321,p56
p1319,p1668
p1318,p240
p1317,p1817
p1316,p58
p1282,p34
p1281,p1763
p1278,p26
p1277,p159
p1243,p86
p1241,p85
p1240,p70
p1239,p11
p1238,p218
p1237,p94
p1235,p65
p1234,p944
p1233,p38
p1232,p1365
p1231,p9
p1230,p1367
p1229,p1813
p1228,p868
p1227,p1806
p1226,p154
p1225,p1078
p1224,p480
p1223,p1930
p1222,p1859
p1221,p1910
p1220,p1000
p1219,p30
p1218,p90
p1217,p249
p1244,p619
p1346,p803
p1245,p310
p1247,p921
p1276,p172
p1274,p57
p1273,p60
p1272,p109
p1270,p1655
p1269,p125
p1268,p514
p1266,p517
p1264,p63
p1263,p103
p1262,p167
p1261,p1692
p1260,p105
p1259,p118
p1258,p588
p1257,p289
p1256,p1564
p1255,p1820
p1254,p640
p1253,p158
p1252,p92
p1251,p17
p1250,p742
p1249,p32
p1248,p541
p1246,p483
p1216,p520
p1348,p1299
p1351,p200
p1448,p45
p1446,p627
p1445,p1427
p1444,p1468
p1443,p155
p1441,p261
p1440,p875
p1439,p473
p1438,p446
p1437,p179
p1436,p87
p1449,p899
p1435,p985
p1433,p695
p1431,p363
p1430,p298
p1429,p33
p1428,p292
p1426,p286
p1424,p1310
p1423,p285
p1422,p68
p1421,p219
p1420,p223
p1434,p880
p1450,p611
p1451,p264
p1452,p66
p1483,p170
p1482,p50
p1481,p306
p1480,p641
p1479,p176
p1478,p160
p1477,p523
p1474,p196
p1473,p1660
p1472,p185
p1471,p194
p1469,p472
p1466,p287
p1465,p508
p1464,p459
p1463,p273
p1462,p269
p1461,p332
p1460,p341
p1459,p388
p1458,p199
p1457,p141
p1456,p24
p1455,p132
p1454,p400
p1419,p683
p1418,p61
p1417,p1151
p1416,p127
p1381,p238
p1380,p281
p1379,p290
p1378,p631
p1377,p905
p1376,p98
p1375,p137
p1374,p54
p1373,p851
p1372,p197
p1371,p100
p1370,p1095
p1369,p113
p1366,p1633
p1364,p139
p1363,p277
p1362,p275
p1361,p731
p1360,p106
p1359,p220
p1357,p110
p1356,p353
p1355,p124
p1354,p108
p1352,p1107
p1382,p267
p1350,p291
p1383,p797
p1387,p732
p1415,p320
p1413,p316
p1412,p69
p1411,p78
p1410,p334
p1409,p169
p1408,p367
p1407,p171
p1406,p64
p1405,p1056
p1404,p970
p1403,p1675
p1402,p314
p1401,p162
p1400,p227
p1398,p177
p1397,p540
p1396,p178
p1395,p91
p1394,p256
p1393,p336
p1391,p331
p1390,p258
p1389,p478
p1388,p1467
p1385,p572
p1484,p608
p1215,p115
p1213,p431
p1026,p263
p1025,p1470
p1024,p112
p1023,p260
p1022,p330
p1019,p101
p1018,p270
p1017,p297
p1016,p1265
p1015,p312
p1014,p76
p1027,p441
p1013,p67
p1008,p564
p1007,p82
p1006,p84
p1005,p1267
p1004,p1358
p1003,p1146
p1002,p1967
p1998,p1475
p998,p451
p997,p322
p996,p293
p1010,p62
p1028,p855
p1029,p461
p1030,p280
p1063,p463
p1062,p435
p1060,p107
p1059,p328
p1058,p338
p1057,p369
