p1279,p528
p255,p1463
p294,p789
p707,p119
p920,p295
p122,p1517
p510,p1314
p1617,p119
p1926,p942
p269,p1005
p583,p1052
p538,p1005
p801,p726
p793,p159
p347,p1812
p1362,p1341
p1361,p429
p852,p1341
p1779,p1812
p1783,p1052
p279,p429
p558,p1222
p791,p1222
p1351,p1314
p1795,p915
p273,p557
p1774,p1796
p844,p300
p1367,p657
p839,p1005
p836,p254
p835,p1005
p345,p1405
p1758,p1052
p316,p1812
p1384,p1812
p818,p1005
p344,p657
p795,p1052
p1751,p1463
p1750,p915
p1747,p1037
p330,p1005
p800,p1005
p833,p735
p1343,p1796
p880,p1005
p1312,p1812
p928,p735
p213,p163
p210,p1008
p1856,p1008
p1303,p1931
p200,p485
p1842,p1463
p199,p1517
p944,p1681
p1297,p1341
p955,p1341
p1292,p735
p970,p915
p1879,p295
p1880,p1405
p1864,p1341
p267,p915
p1841,p300
p1320,p1863
p790,p1277
p263,p1817
p1342,p789
p889,p1517
p1810,p1341
p1337,p119
p249,p1005
p226,p1341
p1334,p1817
p1820,p1794
p902,p119
p240,p1817
p1329,p1005
p1828,p485
p909,p1863
p1326,p1005
p1333,p657
p1399,p485
p1157,p1812
p353,p1314
p620,p159
p495,p1314
p621,p1061
p493,p726
p1530,p1222
p1529,p1377
p627,p300
p497,p1910
p478,p914
p473,p295
p646,p1005
p471,p119
p1512,p1083
p466,p112
p1647,p1341
p665,p295
p1519,p1813
p1502,p300
p619,p1052
p1538,p1817
p561,p1860
p550,p1796
p1575,p300
p576,p485
p536,p915
p1596,p1796
p1557,p1405
p1534,p1812
p1554,p1863
p1553,p300
p598,p1314
p515,p942
p1616,p1812
p1545,p528
p1544,p879
p505,p1005
p525,p1008
p672,p914
p451,p1341
p1494,p1222
p1452,p1813
p1700,p1860
p1701,p1307
p739,p915
p744,p1517
p759,p1341
p760,p1005
p728,p1222
p762,p1005
p369,p789
p767,p1341
p769,p1222
p1417,p1812
p1729,p1005
p1412,p1341
p1882,p1796
p1426,p1005
p1459,p1910
p725,p1005
p724,p528
p1656,p1931
p446,p1052
p443,p1910
p1667,p485
p1668,p485
p698,p1812
p1673,p1083
p428,p657
p700,p1817
p701,p1517
p702,p419
p703,p1812
p1468,p1681
p710,p1250
p716,p1250
p720,p1005
p1464,p1812
p352,p485
p1409,p485
p868,p1860
p73,p915
p1216,p1813
p11,p1812
p1228,p1008
p154,p915
p88,p1061
p125,p914
p90,p1817
p1004,p1794
p1922,p1860
